Clone Group		Clone Count
	Quaternion:CreateFromYawPitchRoll - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 243-255	
	Quaternion:CreateFromYawPitchRoll - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 266-278	
Strong Match 46 (1 File)		2
	Quaternion:Lerp - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 468-493	
	Quaternion:Lerp - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 504-527	
Strong Match 47 (1 File)		2
	Plane:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Plane.cs lines 170-179	
	Plane:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Plane.cs lines 189-198	
Strong Match 48 (1 File)		2
	IValueReaderWriterTests:TestNameLookupWithNodes - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 553-656	
	IValueReaderWriterTests:TestNameLookupWithNodesCaseSensitivity - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 665-768	
Strong Match 49 (1 File)		2
	IValueReaderWriterTests:TestNodesDeepLinear - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 857-1074	
	IValueReaderWriterTests:TestNodesDeepRandom - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 1083-1302	
Strong Match 50 (1 File)		2
	Matrix:Lerp - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1997-2012	
	Matrix:Lerp - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 2023-2038	
Strong Match 51 (1 File)		2
	Matrix:CreateShadow - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1482-1505	
	Matrix:CreateShadow - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1515-1538	
Strong Match 52 (1 File)		2
	Quaternion:Slerp - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 395-422	
	Quaternion:Slerp - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Quaternion.cs lines 433-459	
Strong Match 53 (1 File)		2
	Matrix:Invert - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1870-1924	
	Matrix:Invert - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1933-1987	
Strong Match 54 (1 File)		2
	IValueReaderWriterTests:TestNodesDeepLinear - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 873-926	
	IValueReaderWriterTests:TestNodesDeepLinear - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 928-981	
Strong Match 55 (1 File)		2
	IValueReaderWriterTests:TestEnumNameWithNameLookup - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 219-249	
	IValueReaderWriterTests:TestEnumValuesWithNameLookup - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 322-352	
Strong Match 56 (1 File)		2
	SpatialTests:MovementTest01 - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\SpatialTests.cs lines 98-123	
	SpatialTests:MovementTest02 - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\SpatialTests.cs lines 139-165	
Strong Match 57 (1 File)		2
	ObjectStatePersisterTests:ReadWriteTonsOfCrapTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\ObjectStatePersisterTests.cs lines 249-283	
	ObjectStatePersisterTests:WriteTonsOfCrapReadOnlySomeTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\ObjectStatePersisterTests.cs lines 405-439	
Strong Match 58 (1 File)		2
	IValueReaderWriterTests:TestNodesDeepRandom - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 1225-1262	
	IValueReaderWriterTests:TestNodesDeepRandom - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 1265-1302	
Strong Match 59 (1 File)		2
	IValueReaderWriterTests:TestNodesDeepRandom - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 1152-1176	
	IValueReaderWriterTests:TestNodesDeepRandom - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 1185-1205	
Strong Match 60 (1 File)		2
	IValueReaderWriterTests:TestNodesDeepRandom - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 1099-1152	
	IValueReaderWriterTests:TestNodesDeepRandom - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 1154-1207	
Strong Match 61 (1 File)		2
	PropertySyncTests:TestSync - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\PropertySyncTests.cs lines 21-38	
	PropertySyncTests:TestSyncNullable - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\PropertySyncTests.cs lines 44-61	
Strong Match 62 (1 File)		2
	EventArgs:ToString - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\Event Handling\EventArgs.cs lines 274-286	
	EventArgs:ToString - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\Event Handling\EventArgs.cs lines 216-226	
Strong Match 63 (1 File)		2
	IValueWriterExtensions:Write - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\Extensions\IValueWriterExtensions.cs lines 298-313	
	IValueWriterExtensions:Write - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\Extensions\IValueWriterExtensions.cs lines 246-261	
Strong Match 64 (1 File)		2
	RectangleExtensions:GetDistance - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\Extensions\RectangleExtensions.cs lines 39-46	
	RectangleExtensions:GetDistance - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\Extensions\RectangleExtensions.cs lines 49-56	
Strong Match 65 (1 File)		2
	OffscreenRenderBufferManagerBase:Dispose - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\Drawing Tools\OffscreenRenderBufferManagerBase.cs lines 127-137	
	OffscreenRenderBufferManagerBase:Dispose - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\Drawing Tools\OffscreenRenderBufferManagerBase.cs lines 141-151	
Strong Match 66 (1 File)		2
	IValueReaderWriterTests:TestNodesDeepLinear - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 1024-1047	
	IValueReaderWriterTests:TestNodesDeepLinear - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 1051-1074	
Strong Match 67 (1 File)		2
	IEnumerableExtensions:MaxElement - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\Extensions\IEnumerableExtensions.cs lines 237-266	
	IEnumerableExtensions:MinElement - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Core\Extensions\IEnumerableExtensions.cs lines 322-351	
Strong Match 68 (1 File)		2
	EnumHelperTests:IsDefinedValidValuesTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 157-174	
	EnumHelperTests:IsDefinedValidValuesTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 177-194	
Strong Match 69 (1 File)		2
	EnumTableTests:EnumerateSeqTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\Collections\EnumTableTests.cs lines 113-128	
	EnumTableTests:EnumerateSparseTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\Collections\EnumTableTests.cs lines 134-149	
Strong Match 70 (1 File)		2
	EnumTableTests:GetSetSeqTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\Collections\EnumTableTests.cs lines 213-226	
	EnumTableTests:GetSetSparseTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\Collections\EnumTableTests.cs lines 232-245	
Strong Match 71 (1 File)		2
	EnumTableTests:TryGetSetSeqTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\Collections\EnumTableTests.cs lines 353-371	
	EnumTableTests:TryGetSetSparseTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\Collections\EnumTableTests.cs lines 377-395	
Strong Match 72 (1 File)		2
	DynamicEntityTests:TestSkipNonSyncValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 122-150	
	DynamicEntityTests:TestSkipNonSyncValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 173-201	
Strong Match 73 (1 File)		2
	EnumHelperTests:ParseValidValuesIgnoreCaseLowerTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 231-248	
	EnumHelperTests:ParseValidValuesIgnoreCaseLowerTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 251-268	
Strong Match 74 (1 File)		2
	EnumHelperTests:ParseValidValuesIgnoreCaseLowerTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 231-268	
	EnumHelperTests:ParseValidValuesIgnoreCaseUpperTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 275-312	
Strong Match 75 (1 File)		2
	EnumHelperTests:ParseValidValuesIgnoreCaseUpperTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 275-292	
	EnumHelperTests:ParseValidValuesIgnoreCaseUpperTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 295-312	
Strong Match 76 (1 File)		2
	EnumHelperTests:ParseValidValuesInvalidCaseTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 319-340	
	EnumHelperTests:ParseValidValuesInvalidCaseTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 343-364	
Strong Match 77 (1 File)		2
	EnumHelperTests:ParseValidValuesTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 371-388	
	EnumHelperTests:ParseValidValuesTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 391-408	
Strong Match 78 (1 File)		2
	EnumHelperTests:ToNameTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 457-474	
	EnumHelperTests:ToNameTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 477-494	
Strong Match 79 (1 File)		2
	EnumHelperTests:TryParseValidValuesIgnoreCaseLowerTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 582-635	
	EnumHelperTests:TryParseValidValuesIgnoreCaseUpperTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 642-695	
Strong Match 80 (1 File)		2
	GenericValueReaderWriterTests:BinaryTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\GenericValueReaderWriterTests.cs lines 16-34	
	GenericValueReaderWriterTests:XmlTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\GenericValueReaderWriterTests.cs lines 41-59	
Strong Match 81 (1 File)		2
	IValueReaderWriterTests:TestNameLookup - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 459-496	
	IValueReaderWriterTests:TestNameLookupCaseSensitivity - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 505-544	
Strong Match 82 (1 File)		2
	BitOpsTests:PowerOf2Test - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\BitOpsTests.cs lines 244-265	
	BitOpsTests:PowerOf2Test - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\BitOpsTests.cs lines 268-289	
Strong Match 83 (1 File)		2
	ServerPacketHandler:RecvHasQuestFinishRequirements - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\Networking\ServerPacketHandler.cs lines 366-388	
	ServerPacketHandler:RecvHasQuestStartRequirements - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\Networking\ServerPacketHandler.cs lines 395-415	
Strong Match 84 (1 File)		2
	StyledTextsDrawer:SetStyledTexts - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\GUI\StyledTextsDrawer.cs lines 90-105	
	StyledTextsDrawer:SetStyledTexts - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\GUI\StyledTextsDrawer.cs lines 115-131	
Strong Match 85 (2 Files)		2
	CharacterTemplateEquippedItemListForm:btnAdd_Click - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\CharacterTemplateEquippedItemListForm.cs lines 69-96	
	CharacterTemplateInventoryItemListForm:btnAdd_Click - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\CharacterTemplateInventoryItemListForm.cs lines 69-96	
Strong Match 86 (2 Files)		2
	CharacterEquippedTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterEquippedTable.cs lines 254-269	
	CharacterInventoryTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterInventoryTable.cs lines 254-269	
Strong Match 87 (2 Files)		2
	CharacterTable:GetColumnData - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTable.cs lines 981-1068	
	ViewNpcCharacterTable:GetColumnData - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewNpcCharacterTable.cs lines 1107-1194	
Strong Match 88 (1 File)		2
	BitOpsTests:CountBitsTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\BitOpsTests.cs lines 126-170	
	BitOpsTests:CountBitsTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\BitOpsTests.cs lines 174-218	
Strong Match 89 (2 Files)		2
	MySqlCallProcedureQuery:ToString - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Db\MySql\QueryBuilder\MySqlCallProcedureQuery.cs lines 30-52	
	MySqlSelectFunctionQuery:ToString - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Db\MySql\QueryBuilder\MySqlSelectFunctionQuery.cs lines 30-52	
Strong Match 90 (1 File)		2
	ToolStateManager:TryLoad - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\EditorTool\ToolStateManager.cs lines 395-408	
	ToolStateManager:TryLoad - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\EditorTool\ToolStateManager.cs lines 412-425	
Strong Match 91 (2 Files)		2
	MusicEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\UI\Editors\MusicEditor.cs lines 36-69	
	SoundEditor:EditValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\UI\Editors\SoundEditor.cs lines 36-69	
Strong Match 92 (2 Files)		2
	MusicUITypeEditorForm:MusicUITypeEditorForm - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\UI\Editors\MusicUITypeEditorForm.cs lines 26-49	
	SoundUITypeEditorForm:SoundUITypeEditorForm - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\UI\Editors\SoundUITypeEditorForm.cs lines 25-48	
Strong Match 93 (2 Files)		2
	NPCChatConditionalBase:OnLoadTypeHandler - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features\NPCChat\Conditionals\NPCChatConditionalBase.cs lines 217-235	
	NPCChatResponseActionBase:OnLoadTypeHandler - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Features\NPCChat\NPCChatResponseActionBase.cs lines 129-146	
Strong Match 94 (1 File)		2
	MySqlDbManagerTests:CleanupCommandsTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\Db\MySql\MySqlDbManagerTests.cs lines 18-39	
	MySqlDbManagerTests:CleanupConnectionsTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\Db\MySql\MySqlDbManagerTests.cs lines 46-67	
Strong Match 95 (1 File)		2
	StyledTextTests:SplitAtTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\Graphics\GUI\StyledTextTests.cs lines 197-207	
	StyledTextTests:SplitAtTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\Graphics\GUI\StyledTextTests.cs lines 209-219	
Strong Match 96 (2 Files)		2
	WorldStatsNpcKillUserTable:GetColumnData - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsNpcKillUserTable.cs lines 511-544	
	WorldStatsUserKillNpcTable:GetColumnData - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsUserKillNpcTable.cs lines 511-544	
Strong Match 97 (1 File)		2
	ServerPacket:StartQuestChatDialog - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\Networking\ServerPacket.cs lines 646-657	
	ServerPacket:StartQuestChatDialog - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\Networking\ServerPacket.cs lines 660-671	
Strong Match 98 (1 File)		2
	ServerPacketHandler:RecvCreateNewAccountCharacter - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\Networking\ServerPacketHandler.cs lines 224-243	
	ServerPacketHandler:RecvDeleteAccountCharacter - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\Networking\ServerPacketHandler.cs lines 253-272	
Strong Match 99 (2 Files)		2
	MusicManager:ReloadData - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Audio\Music\MusicManager.cs lines 264-284	
	SoundManager:ReloadData - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Audio\Sound\SoundManager.cs lines 428-448	
Strong Match 100 (1 File)		2
	ServerPacketHandler:RecvStartNPCChatDialog - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\Networking\ServerPacketHandler.cs lines 649-662	
	ServerPacketHandler:RecvStartShopping - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\Networking\ServerPacketHandler.cs lines 692-704	
Strong Match 101 (2 Files)		2
	SelectCharacterSkillsQuery:Execute - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\Queries\Character\Skills\SelectCharacterSkillsQuery.cs lines 50-73	
	SelectCharacterTemplateSkillsQuery:Execute - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\Queries\Character\Skills\SelectCharacterTemplateSkillsQuery.cs lines 50-73	
Strong Match 102 (1 File)		2
	Character:HP - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\World\Map\Entities\Characters\Character.cs lines 2194-2214	
	Character:MP - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\World\Map\Entities\Characters\Character.cs lines 2277-2296	
Strong Match 103 (2 Files)		2
	Character:ValidatePosition - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\World\Map\Entities\Characters\Character.cs lines 2058-2072	
	ItemEntity:ValidatePosition - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\World\Map\Entities\Items\ItemEntity.cs lines 654-668	
Strong Match 104 (1 File)		2
	User:SendEquipmentItemStats - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\World\Map\Entities\Characters\User.cs lines 885-905	
	User:SendInventoryItemStats - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\World\Map\Entities\Characters\User.cs lines 918-938	
Strong Match 105 (2 Files)		2
	ItemTable:CopyValuesFrom - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame\DbObjs\ItemTable.cs lines 675-701	
	ItemTemplateTable:CopyValuesFrom - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame\DbObjs\ItemTemplateTable.cs lines 625-649	
Strong Match 106 (2 Files)		2
	ItemTable:GetColumnData - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame\DbObjs\ItemTable.cs lines 932-1016	
